timestamp,cpu,mem,latency
2025-05-22T15:15:09.103283,70.90750380931756,64.92297837197901,114.67412703943633
2025-05-22T15:15:09.103283,70.42831479292994,67.34174231335228,116.28800705051232
2025-05-22T15:15:09.103283,105.89715911105343,52.52927317365618,172.06879124896767
2025-05-22T15:15:09.103283,105.8280997988638,55.48897072405328,173.25911409278106
2025-05-22T15:15:09.103283,102.26159767453275,55.00270180323925,174.24078425187867
2025-05-22T15:15:09.103283,103.27474827787782,54.7474922146765,175.26555666972482
2025-05-22T15:15:09.103283,107.51252070233781,57.84056572561951,172.41699953418825
2025-05-22T15:15:09.103283,106.31872603921231,57.61815772599898,167.1697912316734
2025-05-22T15:15:09.103283,103.63591904331997,54.37476848411201,163.7266313131984
2025-05-22T15:15:09.103283,106.41512469961316,52.66428744635239,160.6454460363916
2025-05-22T15:15:09.103283,108.18080002063193,51.765678674160824,161.90136444390942
2025-05-22T15:15:09.103283,106.72444152190526,48.1619027361477,163.30451567640375
2025-05-22T15:15:09.103283,103.62157363372395,47.14091629699251,161.1056622712726
2025-05-22T15:15:09.103283,104.0122665788179,46.029026501443276,160.72245778588095
2025-05-22T15:15:09.103283,100.89115243394336,50.029722679655485,157.12206257269045
2025-05-22T15:15:09.103283,103.29391332237874,50.32939011233468,157.5447846769044
2025-05-22T15:15:09.103283,104.00275249261807,46.56876493542956,160.44396068282165
2025-05-22T15:15:09.103283,102.98086355804415,48.98956220170284,159.99025278634497
2025-05-22T15:15:09.103283,102.23182043986321,46.40712997543047,157.69372468892294
2025-05-22T15:15:09.103283,103.07644796319134,43.791301376091724,151.72192604019085
2025-05-22T15:15:09.103283,101.36135019186914,45.47131212933658,157.06579927126995
2025-05-22T15:15:09.103283,100.00651885643963,42.3736547696884,156.03641207895765
2025-05-22T15:15:09.103283,130.37422988525873,28.529449039886067,222.44033582297988
2025-05-22T15:15:09.103283,130.8279275292203,25.49070910797804,220.98763360438113
2025-05-22T15:15:09.103283,133.36174982759354,24.07537017674048,222.31909188881983
2025-05-22T15:15:09.103283,134.91101793445222,22.221509233584314,222.14051582063442
2025-05-22T15:15:09.103283,128.42848325431407,20.172733950915735,221.38281136645494
2025-05-22T15:15:09.103283,125.93291689038438,23.437556558779004,217.09238723257306
2025-05-22T15:15:09.103283,125.05282791699041,23.69903771335119,221.4162070997714
2025-05-22T15:15:09.103283,122.18110361463152,26.025365217661108,221.44690628283018
2025-05-22T15:15:09.103283,120.21808631253562,26.94957216618765,222.0440853695506
2025-05-22T15:15:09.103283,119.01765255821803,27.08917633616769,220.88814457896532
2025-05-22T15:15:09.103283,119.24468724872052,28.413437685209782,225.64619502740138
2025-05-22T15:15:09.103283,116.76905625106683,32.679504434522315,219.78993162883387
2025-05-22T15:15:09.103283,116.46548606099566,33.856138847491465,220.63290723203897
2025-05-22T15:15:09.103283,115.22008702135447,33.43989434677692,219.15390442806248
2025-05-22T15:15:09.103283,114.04135750746605,35.139098540818964,220.2249508859576
2025-05-22T15:15:09.103283,112.65553831694474,36.93829829168546,221.14684944858743
2025-05-22T15:15:09.103283,114.28126255462266,38.19755597553269,218.6598644158212
2025-05-22T15:15:09.103283,113.16090047422871,39.69214318577921,220.4909752121216
2025-05-22T15:15:09.103283,113.11909728630042,39.926797952396775,224.32396989948688
2025-05-22T15:15:09.103283,111.93595450862875,41.02099271473685,223.7173919421852
